公司名稱	職缺	工作內容	職缺數	薪資	活動時間	活動地點
瓦城泰統股份有限公司	外場店經理	"1.依集團營運政策，標準作業程序執行營運業績管理。
 2.負責與集團間的溝通與聯繫。
 3.負責外場人力調配，分配人員工作，指導其工作方法，並考核其績效。
 4.負責規劃並控管採購項目進出貨的數量。
 5.負責監督店內店務事宜(店面貨品排列之整齊以及整體門面之清潔明亮)。
 6.達成最高顧客滿意度。"	10	"月薪
 50,000-60,000元"	20220602	信義站
瓦城泰統股份有限公司	外場主管	"1.負責外場人力調配，分配人員工作，指導其工作方法，並考核其績效。
 2.負責規劃並控管採購項目進出貨的數量。
 3.負責監督店內店務事宜(店面貨品排列之整齊以及整體門面之清潔明亮)。
 4.達成最高顧客滿意度。"	10	"月薪
 31,000-40,000元"	20220602	信義站
瓦城泰統股份有限公司	"外場正職人員
 (實習生可)"	"1.客人接待、引導、餐具擺設、餐點介紹、餐廳環境維護等餐飲服務工作
 2.餐廳環境清潔與維護工作
 3.觀察顧客的需求，在客人開口前提供超乎預期的服務
 4.甜點、飲料製作
 5.對餐飲服務工作有熱忱，具備高度親和力
 6.學習營運管理流程
 7.個性積極主動、有責任感、適應力強。"	10	"月薪28,000元起"	20220602	信義站
瓦城泰統股份有限公司	外場兼職人員	"1.客人接待、引導、餐具擺設、餐點介紹、餐廳環境維護等餐飲服務工作
 2.餐廳環境清潔與維護工作
 3.對餐飲服務工作有熱忱，具備高度親和力
 4.個性積極主動、有責任感、適應力強。"	15	時薪$175元起	20220602	信義站
瓦城泰統股份有限公司	"內場正職廚務人員
 (實習生可)"	"1.負責洗、剝、削、切各種食材，以完成烹飪的前置工作。
 2.協助廚師測量食材的容量與重量。
 3.獨立烹飪菜餚。
 4.依照客人的點單，準備不同菜色所需要的食材。
 5.於出菜時負責菜餚擺盤或調整份量之工作。
 6.協助打包外帶的食物。"	15	"月薪
 32,000-40,000元"	20220602	信義站
雙月生物科技股份有限公司	資深服務專員	"1.帶位及客席服務
 2.環境整理與清潔
 3.產品解說與介紹
 4.顧客服務與關係維護
 5.其他外場服務相關工作
 *須具備4年以上相關經驗"	10	"月薪
 40,000元起"	20220602	信義站
雙月生物科技股份有限公司	資深廚務專員	"1.餐點製備與調理
 2.食材驗收
 3.出餐品質確認
 4.設備及廚房清潔維護
 5.原物料備品庫存管理
 6.廚房衛生管理相關工作
 *須具備4年以上相關經驗"	10	"月薪
 41,000元起"	20220602	信義站
雙月生物科技股份有限公司	外場、櫃台服務專員	"1.帶位及客席服務
 2.環境整理與清潔
 3.產品解說與介紹
 4.顧客服務與關係維護
 5.其他外場服務相關工作"	10	"月薪
 35,300~40,000元"	20220602	信義站
雙月生物科技股份有限公司	餐廚助手、廚務專員	"1.餐點製備與調理
 2.食材驗收
 3.出餐品質確認
 4.設備及廚房清潔維護
 5.原物料備品庫存管理
 6.廚房衛生管理相關工作"	10	"月薪
 37,000~42,000元"	20220602	信義站
雙月生物科技股份有限公司	廚房洗滌人員	"1.協助廚房作業
 2.碗盤洗滌
 3.協助清理廚房"	2	"月薪
 30,000元"	20220602	信義站
