district,rps01,rps02,rps03,rps04,rps05,rps06,rps07,rps08,rps09,rps10,rps11,rps12,rps13,rps14,rps15,rps16,rps17,rps18,rps19,rps20,rps21,rps22,rps23,rps24,rps25,rps26,rps27,rps28,rps29
三峽區,房地(土地+建物),新北市三峽區中華路,12.4,商,,,1111215,土地1建物1車位0,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,68.01,2,2,2,有,無,9300000,136745,,0,0,,RPQNMLKMKIHGFIF08CB,立信園中心,D棟8號
三峽區,房地(土地+建物),新北市三峽區中華路,12.4,商,,,1120130,土地1建物1車位0,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,68.01,2,2,2,有,無,9370000,137774,,0,0,,RPQNMLSKKHIGFIF68CB,立信園中心,D棟11號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,17.73,住,,,1120219,土地3建物1車位1,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,102.36,0,0,1,有,無,10660000,106029,升降平面,16.44,1550000,,RPPNMLOKLHIGFIF28CB,心家家,H棟11-1號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,15.52,住,,,1120313,土地3建物1車位1,五層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.59,0,0,1,有,無,9530000,107518,升降平面,16.44,1450000,,RPPNMLQLLHIGFIF58CB,心家家,H棟5-2號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,15.38,住,,,1120313,土地3建物1車位1,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.09,0,0,1,有,無,9450000,107167,升降平面,16.44,1450000,,RPQNMLQLLHIGFIF68CB,心家家,H棟11-2號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,18.51,住,,,1120313,土地3建物1車位1,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.94,0,0,1,有,無,10930000,105922,升降平面,16.44,1450000,,RPRNMLQLLHIGFIF78CB,心家家,H棟11-3號
三峽區,房地(土地+建物),新北市三峽區大德路,7.18,住,,,1120322,土地1建物1車位0,十一層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,42.49,1,1,1,有,無,7000000,164745,,0,0,,RPPNMLSLLHIGFIF78CB,北大富御,C3棟11號
三峽區,房地(土地+建物),新北市三峽區中華路,14.33,商,,,1120327,土地1建物1車位0,三層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,78.6,3,2,2,有,無,10400000,132316,,0,0,,RPPNMLRJMHIGFIF58CB,立信園中心,C棟3號
三峽區,房地(土地+建物)+車位,新北市三峽區大同路286巷,28.47,住,,,1120326,土地1建物1車位1,六層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,165.56,3,2,2,有,無,14020000,93808,坡道平面,36.36,1900000,,RPPNMLRKMHIGFIF68CB,青松安家,B1棟6樓號
三峽區,房地(土地+建物)+車位,新北市三峽區大同路286巷,28.34,住,,,1120326,土地1建物1車位1,六層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,164.95,3,2,2,有,無,13860000,93786,坡道平面,36.36,1800000,,RPRNMLRKMHIGFIF88CB,青松安家,B2棟6樓號
三峽區,房地(土地+建物),新北市三峽區中園街5號旁,15.52,住,,,1120324,土地3建物1車位0,四層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,75.15,0,0,1,有,無,8020000,106720,,0,0,,RPPNMLSKMHIGFIF78CB,心家家,H棟4-2號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,18.51,住,,,1120418,土地3建物1車位1,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.94,0,0,1,有,無,11000000,105587,升降平面,16.44,1550000,,RPQNMLPLMHIGFIF68CB,心家家,H棟9-3號
三峽區,房地(土地+建物),新北市三峽區中華路,12.4,商,,,1120413,土地1建物1車位0,七層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,68.01,2,2,2,有,無,9240000,135862,,0,0,,RPPNMLSLMHIGFIF88CB,立信園中心,D棟7號
三峽區,房地(土地+建物),新北市三峽區中園街5號旁,18.51,住,,,1120418,土地3建物1車位0,十層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,89.5,0,0,1,有,無,9300000,103911,,0,0,,RPUNMLKKNHIGFIF58CB,心家家,H棟10-3號
三峽區,房地(土地+建物),新北市三峽區中園街5號旁,17.73,住,,,1120503,土地3建物1車位0,五層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,85.92,0,0,1,有,無,8950000,104167,,0,0,,RPPNMLOKNHIGFIF48CB,心家家,H棟5-1號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,18.51,住,,,1120505,土地3建物1車位1,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.94,0,0,1,有,無,10680000,103128,升降平面,16.44,1450000,,RPQNMLOKNHIGFIF58CB,心家家,H棟8-3號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,17.73,住,,,1120508,土地3建物1車位1,十層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,102.36,0,0,1,有,無,10900000,108822,升降平面,16.44,1550000,,RPPNMLLLNHIGFIF28CB,心家家,H棟10-1號
三峽區,房地(土地+建物),新北市三峽區大德路,12.5,住,,,1120502,土地1建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,74.27,2,2,1,有,無,11680000,157264,,0,0,,RPPOMLMLNHIGFIF48CB,北大富御,C5棟9號
三峽區,房地(土地+建物)+車位,新北市三峽區橫溪路99巷,145.95,,山坡地保育區,丙種建築用地,1120512,土地4建物1車位1,全,3,透天厝,住家用,鋼筋混凝土造,,174.28,3,2,3,有,無,21170000,121471,一樓平面,16.43,0,交易總價含6地號土地款新台幣50萬元整,RPPNMLQKNHIGFIF68CB,青鳥之森,I棟I05號
三峽區,房地(土地+建物),新北市三峽區橫溪路99巷,212.09,,山坡地保育區,丙種建築用地,1120515,土地4建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,314.84,4,2,5,有,無,34600000,109897,,0,0,交易總價含6地號土地款新台幣50萬元整,RPXNMLSKNHIGFIF07CB,青鳥之森,N棟N05號
三峽區,房地(土地+建物),新北市三峽區橫溪路99巷,149.08,,山坡地保育區,丙種建築用地,1120515,土地4建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,188.95,4,2,4,有,無,21800000,115374,,0,0,交易總價含6地號土地款新台幣50萬元整,RPOOMLSKNHIGFIF88CB,青鳥之森,L棟L03號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,15.52,住,,,1120512,土地3建物1車位1,八層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.59,0,0,1,有,無,9660000,107917,升降平面,16.44,1550000,,RPOOMLMLNHIGFIF38CB,心家家,H棟8-2號
三峽區,房地(土地+建物)+車位,新北市三峽區中園街5號旁,18.51,住,,,1120515,土地3建物1車位1,四層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,105.94,0,0,1,有,無,10650000,101676,升降平面,16.44,1550000,,RPQNMLPJOHIGFIF68CB,心家家,H棟4-3號
三峽區,房地(土地+建物),新北市三峽區橫溪路99巷,182.11,,山坡地保育區,丙種建築用地,1120527,土地4建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,220.42,4,2,4,有,無,26900000,122040,,0,0,交易總價含6地號土地款新台幣50萬元整,RPPNMLQJOHIGFIF68CB,青鳥之森,O棟O07號
三峽區,房地(土地+建物)+車位,新北市三峽區橫溪路99巷,144.86,,山坡地保育區,丙種建築用地,1120529,土地4建物1車位1,全,3,透天厝,住家用,鋼筋混凝土造,,170.02,3,2,3,有,無,18900000,111163,一樓平面,16.2,0,交易總價含6地號土地款新台幣50萬元整,RPQNMLQJOHIGFIF78CB,青鳥之森,K棟K05號
三峽區,房地(土地+建物),新北市三峽區橫溪路99巷,166.46,,山坡地保育區,丙種建築用地,1120531,土地4建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,200.05,4,2,4,有,無,22300000,111472,,0,0,交易總價含6地號土地款新台幣50萬元整,RPPNMLTJOHIGFIF98CB,青鳥之森,D棟D01號
三峽區,房地(土地+建物)+車位,新北市三峽區橫溪路99巷,143.85,,山坡地保育區,丙種建築用地,1120530,土地4建物1車位1,全,3,透天厝,住家用,鋼筋混凝土造,,174.99,3,2,3,有,無,19800000,113149,一樓平面,16.2,0,交易總價含6地號土地款新台幣50萬元整,RPQNMLTJOHIGFIF09CB,青鳥之森,L棟L01號
