年月,次序,縣市別代碼,市話,轄區分局,路口名稱,A1,A2,A3,總件數,死亡人數,受傷人數,發生時間,主要肇因
112年1月,1,10019,(04)23289100,第四分局,(南屯區)五權西路與環中路口,0,3,15,18,,,6月8日,未注意車前狀態
112年1月,2,10019,(04)23289100,第二分局,(北區)三民路與崇德路口,0,10,7,17,,,8月10日,違反特定標誌(線)禁制
112年1月,3,10019,(04)23289100,第六分局,(西屯區)中清聯絡道與環中路口,0,2,13,15,,,8月10日,未注意車前狀態
112年1月,4,10019,(04)23289100,第六分局,(西屯區)臺灣大道與文心路口,0,7,7,14,,,16-18,違反特定標誌(線)禁制
112年1月,5,10019,(04)23289100,第六分局,(西屯區)臺灣大道與惠中路口,0,5,6,11,,,12月14日,變換車道或方向不當
112年1月,6,10019,(04)23289100,大雅分局,(潭子區)中山路與環中路口,0,2,8,10,,,20-22,違反特定標誌(線)禁制
112年1月,7,10019,(04)23289100,第四分局,(南屯區)環中路與向上路口,0,4,6,10,,,20-22,未注意車前狀態
112年1月,8,10019,(04)23289100,第三分局,(東區)進化路與精武路口,0,5,5,10,,,20-22,未注意車前狀態
112年1月,9,10019,(04)23289100,第二分局,(北區)精武路與雙十路口,0,2,8,10,,,14-16,未注意車前狀態
112年1月,10,10019,(04)23289100,第六分局,(西屯區)市政路與環中路口,0,0,9,9,,,12月14日,未注意車前狀態
112年2月,1,10019,(04)23289100,第四分局,(南屯區)向上路與環中路口,0,4,6,10,,,14-16,未注意車前狀態
112年2月,2,10019,(04)23289100,第三分局,(東區)建成路與振興路口,0,7,2,9,,,10月12日,未注意車前狀態
112年2月,3,10019,(04)23289100,第六分局,(西屯區)文心路與臺灣大道口,0,6,3,9,,,2月4日,違反號誌管制或指揮
112年2月,4,10019,(04)23289100,第二分局,(北區)雙十路與精武路口,0,5,3,8,,,14-16,未注意車前狀態
112年2月,5,10019,(04)23289100,大雅分局,(潭子區)環中路與中山路口,0,3,4,7,,,10月12日,違反特定標誌(線)禁制
112年2月,6,10019,(04)23289100,第二分局,(北區)崇德路與三民路口,0,5,2,7,,,18-20,違反特定標誌(線)禁制
112年2月,7,10019,(04)23289100,第六分局,(西屯區)五權西路與工業區二十二路口,0,4,3,7,,,14-16,變換車道或方向不當
112年2月,8,10019,(04)23289100,第六分局,(西屯區)工業區一路與臺灣大道口,0,4,3,7,,,16-18,未依規定讓車
112年2月,9,10019,(04)23289100,第六分局,(西屯區)臺灣大道與河南路口,0,2,5,7,,,8月10日,未保持行車安全距離
112年2月,10,10019,(04)23289100,太平分局,(太平區)中山路與環中東路口,0,3,4,7,,,12月14日,未依規定讓車
112年3月,1,66000,(04)23289100,第六分局,(西屯區)市政路與環中路口,0,1,10,11,0,1,14-16,未保持行車安全距離
112年3月,2,66000,(04)23289100,第四分局,(南屯區)五權西路與環中路口,0,4,7,11,0,5,12月14日,違反號誌管制或指揮
112年3月,3,66000,(04)23289100,第三分局,(南區)文心南路與建國北路口,0,3,7,10,0,3,18-20,未保持行車安全距離
112年3月,4,66000,(04)23289100,第四分局,(南屯區)東興路與南屯路口,0,7,2,9,0,9,16-18,未依規定讓車
112年3月,5,66000,(04)23289100,第二分局,(北區)崇德路與三民路口,0,7,2,9,0,9,22-24,違反特定標誌(線)禁制
112年3月,6,66000,(04)23289100,第五分局,(北屯區)文心路與北屯路口,0,4,5,9,0,7,18-20,未注意車前狀態
112年3月,7,66000,(04)23289100,第四分局,(南屯區)公益路與文心路口,0,5,3,8,0,6,12月14日,未注意車前狀態
112年3月,8,66000,(04)23289100,第六分局,(西屯區)逢甲路與福星路口,0,5,3,8,0,6,8月10日,未注意車前狀態
112年3月,9,66000,(04)23289100,第六分局,(西屯區)漢翔路與福星北路口,0,7,1,8,0,11,16-18,未依規定讓車
112年3月,10,66000,(04)23289100,第六分局,(西屯區)惠中路與臺灣大道口,0,2,5,7,0,3,12月14日,未保持行車安全距離
112年4月,1,66000,(04)23289100,第二分局,(北區)三民路與崇德路口,0,11,9,20,0,11,20-22,違反特定標誌(線)禁制
112年4月,2,66000,(04)23289100,第五分局,(北屯區)環中東路與太原路口,0,5,8,13,0,6,12月14日,未注意車前狀態
112年4月,3,66000,(04)23289100,第四分局,(南屯區)向上路與忠勇路口,0,5,6,11,0,7,16-18,變換車道或方向不當
112年4月,4,66000,(04)23289100,第三分局,(南區)文心南路與建國北路口,0,5,4,9,0,9,12月14日,未注意車前狀態
112年4月,5,66000,(04)23289100,第二分局,(北區)三民路與太平路口,0,5,4,9,0,5,18-20,未注意車前狀態
112年4月,6,66000,(04)23289100,第二分局,(北區)育才北路與三民路口,0,8,0,8,0,10,12月14日,未保持行車安全距離
112年4月,7,66000,(04)23289100,第六分局,(西屯區)市政路與環中路口,0,1,7,8,0,1,18-20,未注意車前狀態
112年4月,8,66000,(04)23289100,第六分局,(西屯區)臺灣大道與黎明路口,0,4,4,8,0,4,16-18,未注意車前狀態
112年4月,9,66000,(04)23289100,第六分局,(西屯區)臺灣大道與朝富路口,0,1,6,7,0,1,14-16,未保持行車安全距離
112年4月,10,66000,(04)23289100,第四分局,(南屯區)五權西路與環中路口,0,3,4,7,0,3,16-18,違反號誌管制或指揮
112年5月,1,66000,(04)23289101,第二分局,(北區)三民路與崇德路口,0,6,5,11,0,8,22-24,違反特定標誌(線)禁制
112年5月,2,66000,(04)23289102,第五分局,(北屯區)南京東路與太原路口,0,7,2,9,0,11,45514,未保持行車安全距離
112年5月,3,66000,(04)23289103,第五分局,(北屯區)太原路與環中東路口,0,5,4,9,0,9,45451,未保持行車安全距離
112年5月,4,66000,(04)23289104,第三分局,(南區)忠明南路與國光路口,0,6,3,9,0,8,45514,未注意車前狀態
112年5月,5,66000,(04)23289105,第六分局,(西屯區)市政路與環中路口,0,2,7,9,0,3,16-18,違反特定標誌(線)禁制
112年5月,6,66000,(04)23289106,第六分局,(西屯區)安和路與臺灣大道口,0,3,6,9,0,3,45640,未注意車前狀態
112年5月,7,66000,(04)23289107,第五分局,(北屯區)環中東路與松竹路口,0,2,7,9,0,2,14-16,未注意車前狀態
112年5月,8,66000,(04)23289108,第二分局,(北區)中清路與健行路口,0,7,1,8,0,9,22-24,未注意車前狀態
